Starting comprehensive Attacc benchmarks...
Running comprehensive benchmark with:
  - 1 tensor configurations


Tensor Configuration 1/1: M=16, N=4096
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
Error benchmarking kernel: PassManager::run failed
  Saved results for configuration 1/1

All results saved to: ./evaluation/roco/roco_llama.json

====================================================================================================
COMPREHENSIVE BENCHMARK REPORT
====================================================================================================

Configuration 1:
  Tensor Shape: M=16, N=4096
  Top 5 kernels:
    1. IR 1753: 0.2206 ms
       Expression: (ploop 0 4096 128 n (seq (sloop 0 4096 tile_k k (store (tensor Q1,K1,V1) (+ (x 1...
    2. IR 2372: 0.2210 ms
    3. IR 3433: 0.2212 ms
    4. IR 5446: 0.2218 ms
    5. IR 1620: 0.2230 ms

====================================================================================================
OVERALL BEST KERNELS ACROSS ALL CONFIGURATIONS
====================================================================================================

1. IR 1753: 0.2206 ms
   Tensor Config: M=16, N=4096
   Expression: (ploop 0 4096 128 n (seq (sloop 0 4096 tile_k k (store (tensor Q1,K1,V1) (+ (x 1 (load (tensor Q1,K1...

2. IR 2372: 0.2210 ms
   Tensor Config: M=16, N=4096
   Expression: (ploop 0 4096 128 n (seq (sloop 0 4096 tile_k k (store (tensor Q1,K1,V1) (+ (* (load (input X) (inde...

3. IR 3433: 0.2212 ms
   Tensor Config: M=16, N=4096
   Expression: (ploop 0 4096 128 n (seq (sloop 0 4096 tile_k k (store (tensor Q1,K1,V1) (+ (x (load (tensor Q1,K1,V...

4. IR 5446: 0.2218 ms
   Tensor Config: M=16, N=4096
   Expression: (ploop 0 4096 128 n (seq (sloop 0 4096 tile_k k (store (tensor Q1,K1,V1) (+ (* (load (input X) (inde...

5. IR 1620: 0.2230 ms
   Tensor Config: M=16, N=4096
   Expression: (ploop 0 4096 128 n (seq (sloop 0 4096 tile_k k (store (tensor Q1,K1,V1) (+ (x (load (tensor Q1,K1,V...
